  687 2.10000+2 4.44659+3 0.00000+0
  688 2.10000+2 4.45001+3 0.00000+0
  689 2.10000+2 4.45343+3 0.00000+0
  690 2.17500+2 4.35603+3 0.00000+0
  691 2.17500+2 4.36261+3 0.00000+0
  692 2.17500+2 4.36918+3 0.00000+0
  693 2.17500+2 4.37576+3 0.00000+0
  694 2.17500+2 4.38235+3 0.00000+0
  695 2.17500+2 4.38893+3 0.00000+0
  696 2.17500+2 4.39550+3 0.00000+0
  697 2.17500+2 4.40207+3 0.00000+0
  698 2.17500+2 4.40865+3 0.00000+0
  699 2.17500+2 4.41524+3 0.00000+0
  700 2.17500+2 4.42181+3 0.00000+0
  701 2.17500+2 4.42839+3 0.00000+0
  702 2.17500+2 4.43497+3 0.00000+0
  703 2.17500+2 4.44155+3 0.00000+0
  704 2.17500+2 4.44811+3 0.00000+0
  705 2.17500+2 4.45469+3 0.00000+0
  706 2.25000+2 4.36120+3 0.00000+0
  707 2.25000+2 4.36436+3 0.00000+0
  708 2.25000+2 4.36752+3 0.00000+0
  709 2.25000+2 4.37068+3 0.00000+0
  710 2.25000+2 4.37383+3 0.00000+0
  711 2.25000+2 4.37699+3 0.00000+0
  712 2.25000+2 4.38015+3 0.00000+0
  713 2.25000+2 4.38331+3 0.00000+0
  714 2.25000+2 4.38647+3 0.00000+0
  715 2.25000+2 4.38963+3 0.00000+0
  716 2.25000+2 4.39279+3 0.00000+0
  717 2.25000+2 4.39594+3 0.00000+0
  718 2.25000+2 4.39910+3 0.00000+0
  719 2.25000+2 4.40226+3 0.00000+0
  720 2.25000+2 4.40542+3 0.00000+0
  721 2.25000+2 4.40858+3 0.00000+0
  722 2.25000+2 4.41174+3 0.00000+0
  723 2.25000+2 4.41490+3 0.00000+0
  724 2.25000+2 4.41806+3 0.00000+0
  725 2.25000+2 4.42122+3 0.00000+0
  726 2.25000+2 4.42437+3 0.00000+0
  727 2.25000+2 4.42753+3 0.00000+0
  728 2.25000+2 4.43069+3 0.00000+0
  729 2.25000+2 4.43385+3 0.00000+0
  730 2.25000+2 4.43701+3 0.00000+0
  731 2.25000+2 4.44017+3 0.00000+0
  732 2.25000+2 4.44333+3 0.00000+0
  733 2.25000+2 4.44649+3 0.00000+0
  734 2.25000+2 4.44964+3 0.00000+0
  735 2.25000+2 4.45280+3 0.00000+0
  736 2.25000+2 4.45596+3 0.00000+0
  737 2.32500+2 4.36826+3 0.00000+0
  738 2.32500+2 4.37419+3 0.00000+0
  739 2.32500+2 4.38011+3 0.00000+0
  740 2.32500+2 4.38605+3 0.00000+0
  741 2.32500+2 4.39198+3 0.00000+0
  742 2.32500+2 4.39790+3 0.00000+0
  743 2.32500+2 4.40383+3 0.00000+0
  744 2.32500+2 4.40976+3 0.00000+0
  745 2.32500+2 4.41568+3 0.00000+0
  746 2.32500+2 4.42161+3 0.00000+0
  747 2.32500+2 4.42753+3 0.00000+0
  748 2.32500+2 4.43346+3 0.00000+0
  749 2.32500+2 4.43939+3 0.00000+0
  750 2.32500+2 4.44532+3 0.00000+0
  751 2.32500+2 4.45124+3 0.00000+0
  752 2.32500+2 4.45717+3 0.00000+0
  753 2.40000+2 4.37533+3 0.00000+0
  754 2.40000+2 4.37810+3 0.00000+0
  755 2.40000+2 4.38087+3 0.00000+0
  756 2.40000+2 4.38364+3 0.00000+0
  757 2.40000+2 4.38640+3 0.00000+0
  758 2.40000+2 4.38917+3 0.00000+0
  759 2.40000+2 4.39194+3 0.00000+0
  760 2.40000+2 4.39471+3 0.00000+0
  761 2.40000+2 4.39748+3 0.00000+0
  762 2.40000+2 4.40024+3 0.00000+0
  763 2.40000+2 4.40301+3 0.00000+0
  764 2.40000+2 4.40578+3 0.00000+0
  765 2.40000+2 4.40855+3 0.00000+0
  766 2.40000+2 4.41132+3 0.00000+0
  767 2.40000+2 4.41409+3 0.00000+0
  768 2.40000+2 4.41685+3 0.00000+0
  769 2.40000+2 4.41962+3 0.00000+0
  770 2.40000+2 4.42239+3 0.00000+0
  771 2.40000+2 4.42516+3 0.00000+0
  772 2.40000+2 4.42793+3 0.00000+0
  773 2.40000+2 4.43070+3 0.00000+0
  774 2.40000+2 4.43347+3 0.00000+0
  775 2.40000+2 4.43623+3 0.00000+0
  776 2.40000+2 4.43900+3 0.00000+0
  777 2.40000+2 4.44177+3 0.00000+0
  778 2.40000+2 4.44454+3 0.00000+0
  779 2.40000+2 4.44731+3 0.00000+0
  780 2.40000+2 4.45008+3 0.00000+0
  781 2.40000+2 4.45284+3 0.00000+0
  782 2.40000+2 4.45561+3 0.00000+0
  783 2.40000+2 4.45838+3 0.00000+0
  784 2.47500+2 4.38134+3 0.00000+0
  785 2.47500+2 4.38657+3 0.00000+0
  786 2.47500+2 4.39179+3 0.00000+0
  787 2.47500+2 4.39702+3 0.00000+0
  788 2.47500+2 4.40224+3 0.00000+0
  789 2.47500+2 4.40747+3 0.00000+0
  790 2.47500+2 4.41270+3 0.00000+0
  791 2.47500+2 4.41793+3 0.00000+0
  792 2.47500+2 4.42315+3 0.00000+0
  793 2.47500+2 4.42838+3 0.00000+0
  794 2.47500+2 4.43360+3 0.00000+0
  795 2.47500+2 4.43883+3 0.00000+0
  796 2.47500+2 4.44406+3 0.00000+0
  797 2.47500+2 4.44928+3 0.00000+0
  798 2.47500+2 4.45451+3 0.00000+0
  799 2.47500+2 4.45974+3 0.00000+0
  800 2.55000+2 4.38735+3 0.00000+0
  801 2.55000+2 4.38981+3 0.00000+0
  802 2.55000+2 4.39227+3 0.00000+0
  803 2.55000+2 4.39473+3 0.00000+0
  804 2.55000+2 4.39718+3 0.00000+0
  805 2.55000+2 4.39964+3 0.00000+0
  806 2.55000+2 4.40210+3 0.00000+0
  807 2.55000+2 4.40456+3 0.00000+0
  808 2.55000+2 4.40701+3 0.00000+0
  809 2.55000+2 4.40947+3 0.00000+0
  810 2.55000+2 4.41193+3 0.00000+0
  811 2.55000+2 4.41439+3 0.00000+0
  812 2.55000+2 4.41685+3 0.00000+0
  813 2.55000+2 4.41931+3 0.00000+0
  814 2.55000+2 4.42176+3 0.00000+0
  815 2.55000+2 4.42422+3 0.00000+0
  816 2.55000+2 4.42668+3 0.00000+0
  817 2.55000+2 4.42914+3 0.00000+0
  818 2.55000+2 4.43159+3 0.00000+0
  819 2.55000+2 4.43405+3 0.00000+0
  820 2.55000+2 4.43651+3 0.00000+0
  821 2.55000+2 4.43897+3 0.00000+0
  822 2.55000+2 4.44143+3 0.00000+0
  823 2.55000+2 4.44389+3 0.00000+0
  824 2.55000+2 4.44634+3 0.00000+0
  825 2.55000+2 4.44880+3 0.00000+0
  826 2.55000+2 4.45126+3 0.00000+0
  827 2.55000+2 4.45372+3 0.00000+0
  828 2.55000+2 4.45617+3 0.00000+0
  829 2.55000+2 4.45863+3 0.00000+0
  830 2.55000+2 4.46109+3 0.00000+0
  831 2.62500+2 4.39147+3 0.00000+0
  832 2.62500+2 4.39619+3 0.00000+0
  833 2.62500+2 4.40091+3 0.00000+0
  834 2.62500+2 4.40565+3 0.00000+0
  835 2.62500+2 4.41037+3 0.00000+0
  836 2.62500+2 4.41510+3 0.00000+0
  837 2.62500+2 4.41983+3 0.00000+0
  838 2.62500+2 4.42455+3 0.00000+0
  839 2.62500+2 4.42927+3 0.00000+0
  840 2.62500+2 4.43400+3 0.00000+0
  841 2.62500+2 4.43873+3 0.00000+0
  842 2.62500+2 4.44345+3 0.00000+0
  843 2.62500+2 4.44818+3 0.00000+0
  844 2.62500+2 4.45291+3 0.00000+0
  845 2.62500+2 4.45763+3 0.00000+0
  846 2.62500+2 4.46236+3 0.00000+0
  847 2.70000+2 4.39558+3 0.00000+0
  848 2.70000+2 4.39785+3 0.00000+0
  849 2.70000+2 4.40012+3 0.00000+0
  850 2.70000+2 4.40239+3 0.00000+0
  851 2.70000+2 4.40465+3 0.00000+0
  852 2.70000+2 4.40692+3 0.00000+0
  853 2.70000+2 4.40919+3 0.00000+0
  854 2.70000+2 4.41146+3 0.00000+0
  855 2.70000+2 4.41373+3 0.00000+0
  856 2.70000+2 4.41599+3 0.00000+0
  857 2.70000+2 4.41826+3 0.00000+0
  858 2.70000+2 4.42053+3 0.00000+0
  859 2.70000+2 4.42280+3 0.00000+0
  860 2.70000+2 4.42507+3 0.00000+0
  861 2.70000+2 4.42734+3 0.00000+0
  862 2.70000+2 4.42960+3 0.00000+0
  863 2.70000+2 4.43187+3 0.00000+0
  864 2.70000+2 4.43414+3 0.00000+0
  865 2.70000+2 4.43641+3 0.00000+0
  866 2.70000+2 4.43868+3 0.00000+0
  867 2.70000+2 4.44095+3 0.00000+0
  868 2.70000+2 4.44322+3 0.00000+0
  869 2.70000+2 4.44548+3 0.00000+0
  870 2.70000+2 4.44775+3 0.00000+0
  871 2.70000+2 4.45002+3 0.00000+0
  872 2.70000+2 4.45229+3 0.00000+0
  873 2.70000+2 4.45456+3 0.00000+0
  874 2.70000+2 4.45683+3 0.00000+0
  875 2.70000+2 4.45909+3 0.00000+0
  876 2.70000+2 4.46136+3 0.00000+0
  877 2.70000+2 4.46363+3 0.00000+0
  878 2.77500+2 4.39861+3 0.00000+0
  879 2.77500+2 4.40304+3 0.00000+0
  880 2.77500+2 4.40746+3 0.00000+0
  881 2.77500+2 4.41189+3 0.00000+0
  882 2.77500+2 4.41631+3 0.00000+0
  883 2.77500+2 4.42074+3 0.00000+0
  884 2.77500+2 4.42516+3 0.00000+0
  885 2.77500+2 4.42959+3 0.00000+0
  886 2.77500+2 4.43401+3 0.00000+0
  887 2.77500+2 4.43843+3 0.00000+0
  888 2.77500+2 4.44286+3 0.00000+0
  889 2.77500+2 4.44728+3 0.00000+0
  890 2.77500+2 4.45170+3 0.00000+0
  891 2.77500+2 4.45614+3 0.00000+0
  892 2.77500+2 4.46056+3 0.00000+0
  893 2.77500+2 4.46498+3 0.00000+0
  894 2.85000+2 4.40165+3 0.00000+0
  895 2.85000+2 4.40381+3 0.00000+0
  896 2.85000+2 4.40596+3 0.00000+0
  897 2.85000+2 4.40811+3 0.00000+0
  898 2.85000+2 4.41027+3 0.00000+0
  899 2.85000+2 4.41243+3 0.00000+0
  900 2.85000+2 4.41459+3 0.00000+0
  901 2.85000+2 4.41674+3 0.00000+0
  902 2.85000+2 4.41890+3 0.00000+0
  903 2.85000+2 4.42106+3 0.00000+0
  904 2.85000+2 4.42321+3 0.00000+0
  905 2.85000+2 4.42536+3 0.00000+0
  906 2.85000+2 4.42752+3 0.00000+0
  907 2.85000+2 4.42968+3 0.00000+0
  908 2.85000+2 4.43183+3 0.00000+0
  909 2.85000+2 4.43399+3 0.00000+0
  910 2.85000+2 4.43615+3 0.00000+0
  911 2.85000+2 4.43831+3 0.00000+0
  912 2.85000+2 4.44046+3 0.00000+0
  913 2.85000+2 4.44261+3 0.00000+0
  914 2.85000+2 4.44477+3 0.00000+0
  915 2.85000+2 4.44693+3 0.00000+0
  916 2.85000+2 4.44908+3 0.00000+0
  917 2.85000+2 4.45124+3 0.00000+0
  918 2.85000+2 4.45339+3 0.00000+0
  919 2.85000+2 4.45555+3 0.00000+0
  920 2.85000+2 4.45771+3 0.00000+0
  921 2.85000+2 4.45986+3 0.00000+0
  922 2.85000+2 4.46202+3 0.00000+0
  923 2.85000+2 4.46418+3 0.00000+0
  924 2.85000+2 4.46633+3 0.00000+0
  925 2.92500+2 4.40351+3 0.00000+0
  926 2.92500+2 4.40778+3 0.00000+0
  927 2.92500+2 4.41205+3 0.00000+0
  928 2.92500+2 4.41633+3 0.00000+0
  929 2.92500+2 4.42059+3 0.00000+0
  930 2.92500+2 4.42486+3 0.00000+0
  931 2.92500+2 4.42913+3 0.00000+0
  932 2.92500+2 4.43340+3 0.00000+0
  933 2.92500+2 4.43767+3 0.00000+0
  934 2.92500+2 4.44193+3 0.00000+0
  935 2.92500+2 4.44620+3 0.00000+0
  936 2.92500+2 4.45048+3 0.00000+0
  937 2.92500+2 4.45474+3 0.00000+0
  938 2.92500+2 4.45901+3 0.00000+0
  939 2.92500+2 4.46328+3 0.00000+0
  940 2.92500+2 4.46755+3 0.00000+0
  941 3.00000+2 4.40538+3 0.00000+0
  942 3.00000+2 4.40749+3 0.00000+0
  943 3.00000+2 4.40961+3 0.00000+0
  944 3.00000+2 4.41172+3 0.00000+0
  945 3.00000+2 4.41383+3 0.00000+0
  946 3.00000+2 4.41594+3 0.00000+0
  947 3.00000+2 4.41806+3 0.00000+0
  948 3.00000+2 4.42017+3 0.00000+0
  949 3.00000+2 4.42228+3 0.00000+0
  950 3.00000+2 4.42440+3 0.00000+0
  951 3.00000+2 4.42651+3 0.00000+0
  952 3.00000+2 4.42862+3 0.00000+0
  953 3.00000+2 4.43074+3 0.00000+0
  954 3.00000+2 4.43285+3 0.00000+0
  955 3.00000+2 4.43496+3 0.00000+0
  956 3.00000+2 4.43707+3 0.00000+0
  957 3.00000+2 4.43919+3 0.00000+0
  958 3.00000+2 4.44130+3 0.00000+0
  959 3.00000+2 4.44341+3 0.00000+0
  960 3.00000+2 4.44552+3 0.00000+0
  961 3.00000+2 4.44764+3 0.00000+0
  962 3.00000+2 4.44976+3 0.00000+0
  963 3.00000+2 4.45187+3 0.00000+0
  964 3.00000+2 4.45398+3 0.00000+0
  965 3.00000+2 4.45609+3 0.00000+0
  966 3.00000+2 4.45820+3 0.00000+0
  967 3.00000+2 4.46032+3 0.00000+0
  968 3.00000+2 4.46243+3 0.00000+0
  969 3.00000+2 4.46454+3 0.00000+0
  970 3.00000+2 4.46666+3 0.00000+0
  971 3.00000+2 4.46877+3 0.00000+0
  972 3.07500+2 4.40518+3 0.00000+0
  973 3.07500+2 4.40949+3 0.00000+0
  974 3.07500+2 4.41382+3 0.00000+0
  975 3.07500+2 4.41814+3 0.00000+0
  976 3.07500+2 4.42245+3 0.00000+0
  977 3.07500+2 4.42677+3 0.00000+0
  978 3.07500+2 4.43109+3 0.00000+0
  979 3.07500+2 4.43541+3 0.00000+0
  980 3.07500+2 4.43973+3 0.00000+0
  981 3.07500+2 4.44405+3 0.00000+0
  982 3.07500+2 4.44837+3 0.00000+0
  983 3.07500+2 4.45269+3 0.00000+0
  984 3.07500+2 4.45701+3 0.00000+0
  985 3.07500+2 4.46132+3 0.00000+0
  986 3.07500+2 4.46565+3 0.00000+0
  987 3.07500+2 4.46997+3 0.00000+0
  988 3.15000+2 4.40497+3 0.00000+0
  989 3.15000+2 4.40718+3 0.00000+0
  990 3.15000+2 4.40938+3 0.00000+0
  991 3.15000+2 4.41159+3 0.00000+0
  992 3.15000+2 4.41380+3 0.00000+0
  993 3.15000+2 4.41601+3 0.00000+0
  994 3.15000+2 4.41821+3 0.00000+0
  995 3.15000+2 4.42041+3 0.00000+0
  996 3.15000+2 4.42262+3 0.00000+0
  997 3.15000+2 4.42482+3 0.00000+0
  998 3.15000+2 4.42703+3 0.00000+0
  999 3.15000+2 4.42924+3 0.00000+0
 1000 3.15000+2 4.43145+3 0.00000+0
 1001 3.15000+2 4.43365+3 0.00000+0
 1002 3.15000+2 4.43586+3 0.00000+0
 1003 3.15000+2 4.43807+3 0.00000+0
 1004 3.15000+2 4.44027+3 0.00000+0
 1005 3.15000+2 4.44248+3 0.00000+0
 1006 3.15000+2 4.44468+3 0.00000+0
 1007 3.15000+2 4.44689+3 0.00000+0
 1008 3.15000+2 4.44910+3 0.00000+0
 1009 3.15000+2 4.45131+3 0.00000+0
 1010 3.15000+2 4.45351+3 0.00000+0
 1011 3.15000+2 4.45572+3 0.00000+0
 1012 3.15000+2 4.45792+3 0.00000+0
 1013 3.15000+2 4.46012+3 0.00000+0
 1014 3.15000+2 4.46233+3 0.00000+0
 1015 3.15000+2 4.46454+3 0.00000+0
 1016 3.15000+2 4.46675+3 0.00000+0
 1017 3.15000+2 4.46895+3 0.00000+0
 1018 3.15000+2 4.47116+3 0.00000+0
 1019 3.22500+2 4.40508+3 0.00000+0
 1020 3.22500+2 4.40955+3 0.00000+0
 1021 3.22500+2 4.41401+3 0.00000+0
 1022 3.22500+2 4.41849+3 0.00000+0
 1023 3.22500+2 4.42295+3 0.00000+0
 1024 3.22500+2 4.42742+3 0.00000+0
 1025 3.22500+2 4.43190+3 0.00000+0
 1026 3.22500+2 4.43636+3 0.00000+0
 1027 3.22500+2 4.44083+3 0.00000+0
 1028 3.22500+2 4.44530+3 0.00000+0
 1029 3.22500+2 4.44977+3 0.00000+0
 1030 3.22500+2 4.45424+3 0.00000+0
 1031 3.22500+2 4.45871+3 0.00000+0
 1032 3.22500+2 4.46318+3 0.00000+0
 1033 3.22500+2 4.46765+3 0.00000+0
 1034 3.22500+2 4.47212+3 0.00000+0
 1035 3.30000+2 4.40518+3 0.00000+0
 1036 3.30000+2 4.40744+3 0.00000+0
 1037 3.30000+2 4.40971+3 0.00000+0
 1038 3.30000+2 4.41197+3 0.00000+0
 1039 3.30000+2 4.41423+3 0.00000+0
 1040 3.30000+2 4.41649+3 0.00000+0
 1041 3.30000+2 4.41876+3 0.00000+0
 1042 3.30000+2 4.42102+3 0.00000+0
 1043 3.30000+2 4.42329+3 0.00000+0
 1044 3.30000+2 4.42555+3 0.00000+0
 1045 3.30000+2 4.42781+3 0.00000+0
 1046 3.30000+2 4.43008+3 0.00000+0
 1047 3.30000+2 4.43234+3 0.00000+0
 1048 3.30000+2 4.43460+3 0.00000+0
 1049 3.30000+2 4.43687+3 0.00000+0
 1050 3.30000+2 4.43913+3 0.00000+0
 1051 3.30000+2 4.44139+3 0.00000+0
 1052 3.30000+2 4.44366+3 0.00000+0
 1053 3.30000+2 4.44592+3 0.00000+0
 1054 3.30000+2 4.44818+3 0.00000+0
 1055 3.30000+2 4.45045+3 0.00000+0
 1056 3.30000+2 4.45271+3 0.00000+0
 1057 3.30000+2 4.45497+3 0.00000+0
 1058 3.30000+2 4.45724+3 0.00000+0
 1059 3.30000+2 4.45950+3 0.00000+0
 1060 3.30000+2 4.46176+3 0.00000+0
 1061 3.30000+2 4.46403+3 0.00000+0
 1062 3.30000+2 4.46629+3 0.00000+0
 1063 3.30000+2 4.46855+3 0.00000+0
 1064 3.30000+2 4.47082+3 0.00000+0
 1065 3.30000+2 4.47308+3 0.00000+0
 1066 3.37500+2 4.40702+3 0.00000+0
 1067 3.37500+2 4.41150+3 0.00000+0
 1068 3.37500+2 4.41597+3 0.00000+0
 1069 3.37500+2 4.42044+3 0.00000+0
 1070 3.37500+2 4.42491+3 0.00000+0
 1071 3.37500+2 4.42939+3 0.00000+0
 1072 3.37500+2 4.43385+3 0.00000+0
 1073 3.37500+2 4.43833+3 0.00000+0
 1074 3.37500+2 4.44280+3 0.00000+0
 1075 3.37500+2 4.44727+3 0.00000+0
 1076 3.37500+2 4.45174+3 0.00000+0
 1077 3.37500+2 4.45622+3 0.00000+0
 1078 3.37500+2 4.46069+3 0.00000+0
 1079 3.37500+2 4.46516+3 0.00000+0
 1080 3.37500+2 4.46963+3 0.00000+0
 1081 3.37500+2 4.47410+3 0.00000+0
 1082 3.45000+2 4.40887+3 0.00000+0
 1083 3.45000+2 4.41108+3 0.00000+0
 1084 3.45000+2 4.41329+3 0.00000+0
 1085 3.45000+2 4.41549+3 0.00000+0
 1086 3.45000+2 4.41770+3 0.00000+0
 1087 3.45000+2 4.41991+3 0.00000+0
 1088 3.45000+2 4.42212+3 0.00000+0
 1089 3.45000+2 4.42433+3 0.00000+0
 1090 3.45000+2 4.42654+3 0.00000+0
 1091 3.45000+2 4.42875+3 0.00000+0
 1092 3.45000+2 4.43096+3 0.00000+0
 1093 3.45000+2 4.43316+3 0.00000+0
 1094 3.45000+2 4.43537+3 0.00000+0
 1095 3.45000+2 4.43758+3 0.00000+0
 1096 3.45000+2 4.43979+3 0.00000+0
 1097 3.45000+2 4.44200+3 0.00000+0
 1098 3.45000+2 4.44421+3 0.00000+0
 1099 3.45000+2 4.44642+3 0.00000+0
 1100 3.45000+2 4.44863+3 0.00000+0
 1101 3.45000+2 4.45084+3 0.00000+0
 1102 3.45000+2 4.45304+3 0.00000+0
 1103 3.45000+2 4.45525+3 0.00000+0
 1104 3.45000+2 4.45746+3 0.00000+0
 1105 3.45000+2 4.45967+3 0.00000+0
 1106 3.45000+2 4.46188+3 0.00000+0
 1107 3.45000+2 4.46409+3 0.00000+0
 1108 3.45000+2 4.46630+3 0.00000+0
 1109 3.45000+2 4.46851+3 0.00000+0
 1110 3.45000+2 4.47071+3 0.00000+0
 1111 3.45000+2 4.47292+3 0.00000+0
 1112 3.45000+2 4.47513+3 0.00000+0
 1113 3.52500+2 4.41169+3 0.00000+0
 1114 3.52500+2 4.41597+3 0.00000+0
 1115 3.52500+2 4.42024+3 0.00000+0
 1116 3.52500+2 4.42451+3 0.00000+0
 1117 3.52500+2 4.42878+3 0.00000+0
 1118 3.52500+2 4.43306+3 0.00000+0
 1119 3.52500+2 4.43732+3 0.00000+0
 1120 3.52500+2 4.44160+3 0.00000+0
 1121 3.52500+2 4.44587+3 0.00000+0
 1122 3.52500+2 4.45015+3 0.00000+0
 1123 3.52500+2 4.45441+3 0.00000+0
 1124 3.52500+2 4.45869+3 0.00000+0
 1125 3.52500+2 4.46297+3 0.00000+0
 1126 3.52500+2 4.46724+3 0.00000+0
 1127 3.52500+2 4.47151+3 0.00000+0
 1128 3.52500+2 4.47578+3 0.00000+0
 1129 3.60000+2 4.41451+3 0.00000+0
 1130 3.60000+2 4.41658+3 0.00000+0
 1131 3.60000+2 4.41864+3 0.00000+0
 1132 3.60000+2 4.42070+3 0.00000+0
 1133 3.60000+2 4.42277+3 0.00000+0
 1134 3.60000+2 4.42483+3 0.00000+0
 1135 3.60000+2 4.42689+3 0.00000+0
 1136 3.60000+2 4.42895+3 0.00000+0
 1137 3.60000+2 4.43102+3 0.00000+0
 1138 3.60000+2 4.43309+3 0.00000+0
 1139 3.60000+2 4.43515+3 0.00000+0
 1140 3.60000+2 4.43722+3 0.00000+0
 1141 3.60000+2 4.43928+3 0.00000+0
 1142 3.60000+2 4.44134+3 0.00000+0
 1143 3.60000+2 4.44341+3 0.00000+0
 1144 3.60000+2 4.44547+3 0.00000+0
 1145 3.60000+2 4.44753+3 0.00000+0
 1146 3.60000+2 4.44959+3 0.00000+0
 1147 3.60000+2 4.45166+3 0.00000+0
 1148 3.60000+2 4.45373+3 0.00000+0
 1149 3.60000+2 4.45579+3 0.00000+0
 1150 3.60000+2 4.45785+3 0.00000+0
 1151 3.60000+2 4.45992+3 0.00000+0
 1152 3.60000+2 4.46199+3 0.00000+0
 1153 3.60000+2 4.46405+3 0.00000+0
 1154 3.60000+2 4.46611+3 0.00000+0
 1155 3.60000+2 4.46817+3 0.00000+0
 1156 3.60000+2 4.47024+3 0.00000+0
 1157 3.60000+2 4.47230+3 0.00000+0
 1158 3.60000+2 4.47436+3 0.00000+0
 1159 3.60000+2 4.47643+3 0.00000+0
 1160 3.67500+2 4.41693+3 0.00000+0
 1161 3.67500+2 4.42095+3 0.00000+0
 1162 3.67500+2 4.42497+3 0.00000+0
 1163 3.67500+2 4.42898+3 0.00000+0
 1164 3.67500+2 4.43300+3 0.00000+0
 1165 3.67500+2 4.43702+3 0.00000+0
 1166 3.67500+2 4.44104+3 0.00000+0
 1167 3.67500+2 4.44506+3 0.00000+0
 1168 3.67500+2 4.44907+3 0.00000+0
 1169 3.67500+2 4.45309+3 0.00000+0
 1170 3.67500+2 4.45711+3 0.00000+0
 1171 3.67500+2 4.46113+3 0.00000+0
 1172 3.67500+2 4.46515+3 0.00000+0
 1173 3.67500+2 4.46916+3 0.00000+0
 1174 3.67500+2 4.47318+3 0.00000+0
 1175 3.67500+2 4.47720+3 0.00000+0
 1176 3.75000+2 4.41935+3 0.00000+0
 1177 3.75000+2 4.42131+3 0.00000+0
 1178 3.75000+2 4.42326+3 0.00000+0
 1179 3.75000+2 4.42522+3 0.00000+0
 1180 3.75000+2 4.42717+3 0.00000+0
 1181 3.75000+2 4.42912+3 0.00000+0
 1182 3.75000+2 4.43107+3 0.00000+0
 1183 3.75000+2 4.43302+3 0.00000+0
 1184 3.75000+2 4.43498+3 0.00000+0
 1185 3.75000+2 4.43693+3 0.00000+0
 1186 3.75000+2 4.43889+3 0.00000+0
 1187 3.75000+2 4.44085+3 0.00000+0
 1188 3.75000+2 4.44280+3 0.00000+0
 1189 3.75000+2 4.44476+3 0.00000+0
 1190 3.75000+2 4.44671+3 0.00000+0
 1191 3.75000+2 4.44866+3 0.00000+0
 1192 3.75000+2 4.45061+3 0.00000+0
 1193 3.75000+2 4.45257+3 0.00000+0
 1194 3.75000+2 4.45452+3 0.00000+0
 1195 3.75000+2 4.45648+3 0.00000+0
 1196 3.75000+2 4.45843+3 0.00000+0
 1197 3.75000+2 4.46039+3 0.00000+0
 1198 3.75000+2 4.46234+3 0.00000+0
 1199 3.75000+2 4.46430+3 0.00000+0
 1200 3.75000+2 4.46625+3 0.00000+0
 1201 3.75000+2 4.46820+3 0.00000+0
 1202 3.75000+2 4.47015+3 0.00000+0
 1203 3.75000+2 4.47210+3 0.00000+0
 1204 3.75000+2 4.47406+3 0.00000+0
 1205 3.75000+2 4.47602+3 0.00000+0
 1206 3.75000+2 4.47797+3 0.00000+0
 1207 3.82500+2 4.42069+3 0.00000+0
 1208 3.82500+2 4.42459+3 0.00000+0
 1209 3.82500+2 4.42849+3 0.00000+0
 1210 3.82500+2 4.43240+3 0.00000+0
 1211 3.82500+2 4.43631+3 0.00000+0
 1212 3.82500+2 4.44021+3 0.00000+0
 1213 3.82500+2 4.44411+3 0.00000+0
 1214 3.82500+2 4.44802+3 0.00000+0
 1215 3.82500+2 4.45192+3 0.00000+0
 1216 3.82500+2 4.45583+3 0.00000+0
 1217 3.82500+2 4.45974+3 0.00000+0
 1218 3.82500+2 4.46364+3 0.00000+0
 1219 3.82500+2 4.46755+3 0.00000+0
 1220 3.82500+2 4.47145+3 0.00000+0
 1221 3.82500+2 4.47535+3 0.00000+0
 1222 3.82500+2 4.47926+3 0.00000+0
 1223 3.90000+2 4.42202+3 0.00000+0
 1224 3.90000+2 4.42397+3 0.00000+0
 1225 3.90000+2 4.42592+3 0.00000+0
 1226 3.90000+2 4.42787+3 0.00000+0
 1227 3.90000+2 4.42982+3 0.00000+0
 1228 3.90000+2 4.43177+3 0.00000+0
 1229 3.90000+2 4.43373+3 0.00000+0
 1230 3.90000+2 4.43568+3 0.00000+0
 1231 3.90000+2 4.43763+3 0.00000+0
 1232 3.90000+2 4.43958+3 0.00000+0
 1233 3.90000+2 4.44153+3 0.00000+0
 1234 3.90000+2 4.44348+3 0.00000+0
 1235 3.90000+2 4.44543+3 0.00000+0
 1236 3.90000+2 4.44738+3 0.00000+0
 1237 3.90000+2 4.44933+3 0.00000+0
 1238 3.90000+2 4.45128+3 0.00000+0
 1239 3.90000+2 4.45324+3 0.00000+0
 1240 3.90000+2 4.45519+3 0.00000+0
 1241 3.90000+2 4.45714+3 0.00000+0
 1242 3.90000+2 4.45909+3 0.00000+0
 1243 3.90000+2 4.46104+3 0.00000+0
 1244 3.90000+2 4.46299+3 0.00000+0
 1245 3.90000+2 4.46494+3 0.00000+0
 1246 3.90000+2 4.46689+3 0.00000+0
 1247 3.90000+2 4.46884+3 0.00000+0
 1248 3.90000+2 4.47080+3 0.00000+0
 1249 3.90000+2 4.47275+3 0.00000+0
 1250 3.90000+2 4.47470+3 0.00000+0
 1251 3.90000+2 4.47665+3 0.00000+0
 1252 3.90000+2 4.47860+3 0.00000+0
 1253 3.90000+2 4.48055+3 0.00000+0
 1254 3.97500+2 4.42429+3 0.00000+0
 1255 3.97500+2 4.42811+3 0.00000+0
 1256 3.97500+2 4.43193+3 0.00000+0
 1257 3.97500+2 4.43575+3 0.00000+0
 1258 3.97500+2 4.43958+3 0.00000+0
